Description,,Summary Amt.
Beginning balance as of 02/03/2023,,"60,860.34"
Total credits,,"32.02"
Total debits,,"-3,200.00"
Ending balance as of 03/08/2023,,"57,692.36"

Date,Description,Amount,Running Bal.
02/03/2023,Beginning balance as of 02/03/2023,,"60,860.34"
02/03/2023,"Online scheduled transfer to CHK 0275 Confirmation# XXXXX38978","-700.00","60,160.34"
02/28/2023,"Online scheduled transfer to CHK 0275 Confirmation# XXXXX57825","-2,500.00","57,660.34"
03/02/2023,"Bank of America DES:CASHREWARD ID:PROTZEL INDN:XXXXX0060XXXXX84XXXXX0 CO ID:XXXXX90310 PPD","30.36","57,690.70"
03/08/2023,"Interest Earned","1.66","57,692.36"
